paperID,title,journal,journalH5,citations,publicationYear,Author,doi,Archive,studyID,effectID,country,published,items,predictedDirection,researchDesign,strategy,personalityTraits,populationType,populationDescription,instrument,comparisonGroupType,measure,affect ,stressComponentType,affectiveConsequencesStress,focalVariable,TypeOfExposure,TypeOfSocialSupport,Source,effectType,nMale	,nFemale,percFemale,meanAge,F,logRegB,B,beta,t,r,chiSq     ,waldChiSq,df1,df2,pReported,sd1,sd2,se1,se2,overall n,n1,n2,mean1,mean2,robDomain1,robDomain2,robDomain3,robDomain4,robDomain5,robOverall,include,reason for exclusion
1,Examining the impact of COVID-19 on stress and coping strategies in individuals with disabilities and chronic conditions.,Rehabilitation psychology,,,2020,"Umucu, Emre; Lee, Beatrice",10.1037/rep0000328,,1,1,US,1,8,1,4,2,0,3,individuals with self-reported disabilities and chronic conditions,Perceived Stress Questionnaire-8,0,stress,,2,,1,,0,0,1,,,44.9,39.37,,,,,,.06,,,,,,,,,,269,,,,,3,2,1,1,2,3,1,
,Social support and ambulatory blood pressure in older people.,Journal of hypertension,,,2016,"Sanchez-Martínez, Mercedes; López-García, Esther; Guallar-Castillón, Pilar; Cruz, Juan J.; Orozco, Edilberto; García-Esquinas, Esther; Rodríguez-Artalejo, Fernando; Banegas, José R.",10.1097/HJH.0000000000001036,,1,1,Spain,1,,1,3,2,0,2,"noninstitutionalizedindividuals selected through stratified randomsampling from the population aged 60 years and olderin Spain",,1,systolic blood pressure,,6,,1,,0,0,1,,,49.2,71.7,,,,,,,,,,,,10.9,11.6,,,,73,974,126.4,127,3,2,1,1,2,3,1,
,Emotional support received moderates academic stress and mental well-being in a sample of Afghan university students amid COVID-19.,The International journal of social psychiatry,,,2021,"Green, Zane Asher; Faizi, Farkhonda; Jalal, Rahmatullah; Zadran, Zarifa",10.1177/00207640211057729,,1,1,Afghanistan,1,4,1,4,2,0,1,"A convenience sample of 508 university students was
recruited from one of the oldest universities in Kabul.","The 4-item Perceptions ofWorkload and Examinations subscale of the Perception ofAcademic Stress",0,academic stress,,2,,1,,0,0,1,295,213,42,23.76,,,,,,-0.343,,,,,,,,,,,,,,,3,2,1,1,2,3,1,
,"Depression, stress, emotional support, and self-esteem among baccalaureate nursing students in Thailand.",International journal of nursing education scholarship,,,2005,"Ross, Ratchneewan; Zeller, Richard; Srisaeng, Pakvilai; Yimmee, Suchawadee; Somchid, Sujidra; Sawatphanit, Wilaiphan",10.2202/1548-923x.1165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
,Coping strategies in egyptian ladies with breast cancer.,Breast cancer : basic and clinical research,,,2014,"Elsheshtawy, Eman A.; Abo-Elez, Warda F.; Ashour, Hala S.; Farouk, Omar; El Zaafarany, Maha I. Esmael",10.4137/BCBCR.S14755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
,"Social Contact, Emotional Support, and Anxiety during the COVID-19 Pandemic among Older Adults with Chronic Conditions.",Clinical gerontologist,,,2022,"Shattuck, Sadie M.; Kaba, Diarratou; Zhou, Annie N.; Polenick, Courtney A.",10.1080/07317115.2021.1957051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
,Testing a model of physical and psychological recovery after a cardiac event.,Western journal of nursing research,,,2010,"Yates, Bernice C.; Kosloski, Karl; Kercher, Kyle; Dizona, Paul",10.1177/0193945910362067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
,"""Mentorship"" a stride towards maintenance of medical student's well being.",JPMA. The Journal of the Pakistan Medical Association,,,2014,"Rehman, Rehana; Usmani, Ambreen; Omaeer, Quratulain; Gul, Hina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Self-rating makes the difference: identifying palliative care needs of patients feeling severely affected by multiple sclerosis.,Palliative & supportive care,,,2015,"Strupp, Julia; Golla, Heidrun; Galushko, Maren; Buecken, Raphael; Ernstmann, Nicole; Hahn, Moritz; Pfaff, Holger; Voltz, Raymond",10.1017/S1478951514000510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Caregiving for parents and in-laws: commonalities and differences.,Journal of gerontological social work,,,2013,"Strauss, Judy R.",10.1080/01634372.2012.728185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,full text requested
,Social relationships at work: does the employment model make a difference?,Psychiatric rehabilitation journal,,,2002,"Rollins, Angela L.; Mueser, Kim T.; Bond, Gary R.; Becker, Deborah R.",10.2975/26.2002.51.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Situational stressors among African-American women living in low-income urban areas: the role of social support.,Women & health,,,2010,"Ajrouch, Kristine J.; Reisine, Susan; Lim, Sungwoo; Sohn, Woosung; Ismail, Amid",10.1080/03630241003705045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Stressors arising in highly valued roles, meaning in life, and the physical health status of older adults.","The journals of gerontology. Series B, Psychological sciences and social sciences",,,2004,"Krause, Neal",10.1093/geronb/59.5.s287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stress in caregivers of elderly patients: the effect of an admission to a rehabilitation unit.,The New Zealand medical journal,,,1991,"Caradoc-Davies, T. H.; Dixon, G. S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,"Depression, anxiety and stress in dental students",International journal of medical education,,,2017,"Basudan, S.; Binanzan, N.; Alhassan, A.",10.5116/ijme.5910.b961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
