paperID,title,journal,journalH5,citations,pubYear,authors,authorsShort,doi,database,studyID,effectID,country,published,items,directionEffect,researchDesign,strategy,personalityTraits,populationType,populationDescription,instrument,comparisonGroupType,measure,affect ,stressComponentType,affectiveConsequencesStress,focalVariable,typeOfExposure,typeOfSocialSupport,supportSource,effectType,nMale	,nFemale,percFemale,meanAge,F,logRegB,B,beta,t,r,r_s,chiSq     ,waldChiSq,df1,df2,pReported,sd1,sd2,se1,se2,nTotal,n1,n2,mean1,mean2,robDomain1,robDomain2,robDomain3,robDomain4,robDomain5,robOverall
1,Contact With Nature as a Mental Health Buffer for Lower Income Communities During the COVID-19 Pandemic,Frontiers in Sustainable Cities,14,2,2021,"Pearson, A.L.; Horton, T.; Pfeiffer, K.A.; Buxton, R.; Gardiner, J.; Liu, W.; Hunter, R.F.; White, M.P.","Pearson et al., 2021",10.3389/frsc.2021.688473,Scopus,1,1,USA,1,,1,3,1,0,2,"86 individuals in low-income, predominantly African
n American, neighborhoods in Detroit, MI, USA",,0,perceived stress,,2,,1,2,,,1,37,49,57,56.8,,,1.54,,,,,,,,,0.079,,,0.86,,86,,,,,3,2,1,3,2,3
1,,,,,,,"Pearson et al., 2021",,,1,2,USA,1,,1,3,1,0,2,"86 individuals in low-income, predominantly African
n American, neighborhoods in Detroit, MI, USA",,0,anxiety,,2,,1,2,,,1,37,49,57,56.8,,,3.97,,,,,,,,,0.025,,,1.72,,86,,,,,3,2,1,3,2,3
1,,,,,,,"Pearson et al., 2021",,,1,3,USA,1,,1,3,1,0,2,"86 individuals in low-income, predominantly African
n American, neighborhoods in Detroit, MI, USA",,0,depression,,,1,1,2,,,1,37,49,57,56.8,,,0.90,,,,,,,,,0.43,,,1.13,,86,,,,,3,2,1,3,2,3
2,When urban environment is restorative: The effect of walking in suburbs and forests on psychological and physiological relaxation of young polish adults,Forests,50,42,2020,"Janeczko, E.; Bielinis, E.; Wójcik, R.; Woźnicka, M.; Kedziora, W.; Lukowski, A.; Elsadek, M.; Szyc, K.; Janeczko, K.","Janeczko et al., 2020",10.3390/F11050591,Scopus,1,1,Poland,1,,-1,3,1,0,1,"Seventy-five students of the Warsaw University of Life Sciences—SGGW (WULS-SGGW)participated in the study",,2,systolic blood pressure,,6,,1,3,,,1,,,,21.5,,,,,,,,,,,,,21.57,11.67,,,75,17,13,128.59,110.47,2,2,1,1,1,2
2,,,,,,,"Janeczko et al., 2020",,,1,2,Poland,1,,-1,3,1,0,1,"Seventy-five students of the Warsaw University of Life Sciences—SGGW (WULS-SGGW)participated in the study",,2,diastolic blood pressure,,6,,1,3,,,1,,,,21.5,,,,,,,,,,,,,10.21,9.29,,,75,17,13,77.86,66.41,2,2,1,1,1,2
2,,,,,,,"Janeczko et al., 2020",,,1,3,Poland,1,,-1,3,1,0,1,"Seventy-five students of the Warsaw University of Life Sciences—SGGW (WULS-SGGW)participated in the study",,2,pulse,,6,,1,3,,,1,,,,21.5,,,,,,,,,,,,,14.51,12.29,,,75,17,13,86.82,83.06,2,2,1,1,1,2
2,,,,,,,"Janeczko et al., 2020",,,1,4,Poland,1,10,-1,3,1,0,1,"Seventy-five students of the Warsaw University of Life Sciences—SGGW (WULS-SGGW)participated in the study",PANAS,2, positive affect,1,,,1,3,,,1,,,,21.5,,,,,,,,,,,,,0.6,1.09,,,75,17,13,2.95,3.19,2,2,1,1,1,2
2,,,,,,,"Janeczko et al., 2020",,,1,5,Poland,1,10,-1,3,1,0,1,"Seventy-five students of the Warsaw University of Life Sciences—SGGW (WULS-SGGW)participated in the study",PANAS,2,negative affect,2,,,1,3,,,1,,,,21.5,,,,,,,,,,,,,0.43,0.2,,,75,17,13,1.46,1.19,2,2,1,1,1,2
2,,,,,,,"Janeczko et al., 2020",,,1,6,Poland,1,6,-1,3,1,0,1,"Seventy-five students of the Warsaw University of Life Sciences—SGGW (WULS-SGGW)participated in the study",Restorative Outcome Scale (ROS),2,regenerative  features of the forests,,3,,1,3,,,1,,,,21.5,,,,,,,,,,,,,0.96,1.26,,,75,17,13,4.58,4.89,2,2,1,1,1,2
2,,,,,,,"Janeczko et al., 2020",,,1,7,Poland,1,5,-1,3,1,0,1,"Seventy-five students of the Warsaw University of Life Sciences—SGGW (WULS-SGGW)participated in the study",The 65-position version of the Profile of Mood States questionnaire (POMS,2,tension,,2,,1,3,,,1,,,,21.5,,,,,,,,,,,,,0.63,0.48,,,75,17,13,1.22,0.62,2,2,1,1,1,2
2,,,,,,,"Janeczko et al., 2020",,,1,8,Poland,1,5,-1,3,1,0,1,"Seventy-five students of the Warsaw University of Life Sciences—SGGW (WULS-SGGW)participated in the study",The 65-position version of the Profile of Mood States questionnaire (POMS,2,depression,,,1,1,3,,,1,,,,21.5,,,,,,,,,,,,,0.45,0.31,,,75,17,13,0.58,0.32,2,2,1,1,1,2
2,,,,,,,"Janeczko et al., 2020",,,1,9,Poland,1,5,-1,3,1,0,1,"Seventy-five students of the Warsaw University of Life Sciences—SGGW (WULS-SGGW)participated in the study",The 65-position version of the Profile of Mood States questionnaire (POMS,2,anger,,2,,1,3,,,1,,,,21.5,,,,,,,,,,,,,0.41,0.49,,,75,17,13,0.97,0.74,2,2,1,1,1,2
3,The effects of different natural environment influences on health and psychological well-being of people: A case study in selangor,Sustainability (Switzerland),139,8,2021,"Raman, T.L.; Aziz, N.A.A.; Yaakob, S.S.N.","Raman et al., 2021",10.3390/su13158597,Scopus,1,1,Malaysia,1,7,-1,3,1,0,2,All 80 working adults were men and women working in Damansara-based service industries,DASS-21,2,stress,,2,,1,1,,,1,24,56,70,33.68,,,,,,,,,,,,,9.75,7.71,,,80,40,40,20.58,10.38,1,2,1,1,2,2
3,,,,,,,"Raman et al., 2021",,,1,2,Malaysia,1,7,-1,3,1,0,2,All 80 working adults were men and women working in Damansara-based service industries,DASS-21,2,anxiety,,2,,1,1,,,1,24,56,70,33.68,,,,,,,,,,,,,10.63,7.34,,,80,40,40,16.38,8.08,1,2,1,1,2,2
3,,,,,,,"Raman et al., 2021",,,1,3,Malaysia,1,7,-1,3,1,0,2,All 80 working adults were men and women working in Damansara-based service industries,DASS-21,2,depression,,,1,1,1,,,1,24,56,70,33.68,,,,,,,,,,,,,8.62,8.06,,,80,40,40,20.28,7.55,1,2,1,1,2,2
4,Walking for well-being: Are group walks in certain types of natural environments better for well-being than group walks in urban environments?,International Journal of Environmental Research and Public Health,152,161,2013,"Marselle, M.R.; Irvine, K.N.; Warber, S.L.","Marselle et al., 2013",10.3390/ijerph10115603,Scopus,1,1,England,1,10,-1,2,1,0,2,,10-item Major Depressive Inventory (MDI),2,depression,,,1,1,1,,,1,,,62,,,,,,,,,,,,,,7.37,5.26,,,708,44,216,8.09,6.06,3,2,1,1,2,3
4,,,,,,,"Marselle et al., 2013",,,1,2,England,1,10,-1,2,1,0,2,,The 10-item Perceived Stress Scale (PSS),2,perceived stress,,2,,1,1,,,1,,,62,,,,,,,,,,,,,,5.91,6.12,,,708,44,216,13.23,11.17,3,2,1,1,2,3
4,,,,,,,"Marselle et al., 2013",,,1,3,England,1,10,-1,2,1,0,2,,The Positive and Negative Affect Schedule (PANAS),2,positive affect,1,,,1,1,,,1,,,62,,,,,,,,,,,,,,7.37,7.45,,,708,44,216,34.14,34.80,3,2,1,1,2,3
4,,,,,,,"Marselle et al., 2013",,,1,4,England,1,10,-1,2,1,0,2,,The Positive and Negative Affect Schedule (PANAS),2,negative affect,2,,,1,1,,,1,,,62,,,,,,,,,,,,,,5.75,4.33,,,708,44,216,15.57,14.06,3,2,1,1,2,3
5,"Restorative effects of viewing real forest landscapes, based on a comparison with urban landscapes",Scandinavian Journal of Forest Research,25,321,2009,"Lee, J.; Park, B.-J.; Tsunetsugu, Y.; Kagawa, T.; Miyazaki, Y.","Lee et al., 2009",10.1080/02763893.2018.1431583,Scopus,1,1,Japan,1,,-1,3,1,0,2,,,2,salivary cortisol concetration,,6,,1,2,,,1,12,0,0,21.3,,,,,,,,,,,,p<.001,0.07,0.04,,,12,,,0.27,0.24,2,1,1,1,2,2
5,,,,,,,"Lee et al., 2009",10.1016/j.jenvp.2021.101594,Scopus,1,2,Japan,1,,-1,3,1,0,2,,,2,diaslotic blood pressure,,6,,1,2,,,1,12,0,0,21.3,,,,,,,,,,,,p<.05,16.9,12.1,,,12,,,74.1,68.4,2,1,1,1,2,2
5,,,,,,,"Lee et al., 2009",10.3109/00207454.2016.1170015,Scopus,1,3,Japan,1,,-1,3,1,0,2,,,2,pulse rate,,6,,1,2,,,1,12,0,0,21.3,,,,,,,,,,,,p<.05,10.0,9.6,,,12,,,66.4,62.0,2,2,1,1,2,2
6,Where to put your best foot forward: Psycho-physiological responses to walking in natural and urban environments,Journal of Environmental Psychology,63,276,2016,"Gidlow, C.J.; Jones, M.V.; Hurst, G.; Masterson, D.; Clark-Carter, D.; Tarvainen, M.P.; Smith, G.; Nieuwenhuijsen, M.","Gidlow et al., 2016",10.2114/jpa2.26.135,Scopus,1,1,England,1,,1,3,1,0,2,,38 unestressed individuals,2,cortisol,,6,,1,1,,,1,23,15,39.5,40.9,,,,,,,,,,,,.823,1.64,1.88,,,38,,,3.41,3.53,2,2,1,1,2,2
6,,,,,,,"Gidlow et al., 2016",10.1089/eco.2020.0043,Scopus,1,2,England,1,,-1,3,1,0,2,,38 unestressed individuals,2,heart rate variability,,6,,1,1,,,1,23,15,39.5,40.9,,,,,,,,,,,,.823,0.77,1.02,,,38,,,2.13,2.17,2,2,1,1,2,2
6,,,,,,,"Gidlow et al., 2016",10.1007/s11524-019-00407-8,Scopus,1,3,England,1,,-1,3,1,0,2,,38 unestressed individuals,2,restoration,,3,,1,1,,,1,23,15,39.5,40.9,,,,,5.87,,,,,,36,,,,,,38,,,,,2,2,1,1,2,2
7,The effects of viewing a winter forest landscape with the ground and trees covered in snow on the psychological relaxation of young Finnish adults: A pilot study,PLoS ONE,198,13,2021,"Bielinis, E.; Janeczko, E.; Takayama, N.; Zawadzka, A.; Słupska, A.; Piętka, S.; Lipponen, M.; Bielinis, L.","Bielinis et al., 2021",10.1080/13416979.2019.1586300,Scopus,1,1,Finland,1,11,-1,3,1,0,1,22 healthy university students from Finland,POMS - profile of mood states,2,tension-anxiety,,2,,1,3,,,1,11,11,50,22.5,,,,,,,,,,,,,0.44,0.5,,,22,,,1.38,0.58,1,1,2,1,1,1
7,,,,,,,"Bielinis et al., 2021",10.21273/horttech.12.3.489,Scopus,1,2,Finland,1,11,-1,3,1,0,1,22 healthy university students from Finland,POMS - profile of mood states,2,depression-dejection,,,1,1,3,,,1,11,11,50,22.5,,,,,,,,,,,,,0.57,0.58,,,22,,,0.86,0.43,1,1,2,1,1,1
7,,,,,,,"Bielinis et al., 2021",,Scopus,1,3,Finland,1,10,-1,3,1,0,1,22 healthy university students from Finland,PANAS,2,positive affect,1,,,1,3,,,1,11,11,50,22.5,,,,,,,,,,,,,0.51,0.48,,,22,,,1.89,2.56,1,1,2,1,1,1
7,,,,,,,"Bielinis et al., 2021",10.1016/j.ufug.2020.126846,Scopus,1,4,Finland,1,10,-1,3,1,0,1,22 healthy university students from Finland,PANAS,2,negative affect,2,,,1,3,,,1,11,11,50,22.5,,,,,,,,,,,,,0.50,0.59,,,22,,,1.62,1.39,1,1,2,1,1,1
8,A randomized crossover trial on acute stress-related physiological responses to mountain hiking,International Journal of Environmental Research and Public Health,152,24,2017,"Niedermeier, M.; Grafetstätter, C.; Hartl, A.; Kopp, M.","Niedermeier et al., 2017",10.1016/j.ufug.2019.05.007,Scopus,1,1,German,1,,-1,3,1,0,2,42 healthy participants,,1,cortisol,,6,,1,1,,,1,,,48,32,,,,,,,,,,,,0.616,1.1,1.2,,,42,42,42,1.8,1.8,1,2,1,1,2,2
